"Archived - Greenhouse gas emissions, by sector 1 2 3 4 5"
"Frequency: Annual"
"Table: 38-10-0111-01 (formerly CANSIM 153-0034)"
"Release date: 2017-02-09"
"Geography:"
""
""

"Geography","Canada",,,,,,,,,,,,,,,,,,
"Sector","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008"
,"Kilotonnes",,,,,,,,,,,,,,,,,,
"Total, all sectors","571,464","558,826","580,145","581,403","601,208","620,353","637,644","649,244","655,384","668,907","693,268","684,524","689,050","711,551","712,426","705,493","689,346","723,002","704,426"
"Business sector","459,966","449,752","468,948","467,175","485,312","504,949","517,108","531,121","540,507","550,469","571,480","564,291","562,142","581,128","580,960","574,454","560,733","584,691","569,225"
"Crop and animal production","56,643","56,339","57,915","59,801","62,588","66,600","69,544","67,265","66,728","66,301","65,979","65,028","63,852","66,384","67,540","67,209","65,739","66,730","67,617"
"Forestry and logging","3,097","3,203","3,353","3,468","3,624","5,056","4,142","4,828","4,743","4,572","5,605","3,175","3,565","3,894","4,002","4,297","3,752","3,206","3,104"
"Fishing, hunting and trapping","653","660","571","461","959","896","925","1,500","1,360","1,366","1,431","1,163","1,142","1,213","1,233","990","831","819","818"
"Support activities for agriculture and forestry","374","312","333","344","404","383","381","335","256","553","856","770","850","958","977","1,172","1,026","1,113","1,164"
"Oil and gas extraction","67,397","67,211","73,154","74,864","79,523","82,997","85,204","85,846","90,139","100,573","107,548","108,612","109,308","113,975","111,427","112,028","108,325","110,755","108,944"
"Coal mining","3,168","3,371","2,792","2,877","2,841","2,958","3,258","3,172","2,565","2,312","1,994","2,352","1,802","1,859","1,869","1,626","1,427","1,613","1,892"
"Metal ore mining","4,232","3,835","3,152","2,913","3,213","3,454","3,521","3,585","3,827","3,122","3,404","3,290","3,297","3,588","3,128","3,282","3,439","3,412","3,218"
"Non-metallic mineral mining and quarrying","1,981","2,115","1,848","1,915","2,218","2,361","2,309","2,425","2,418","2,557","2,550","2,447","2,306","2,809","2,670","2,564","2,846","2,819","2,889"
"Support activities for mining and oil and gas extraction","1,516","1,273","1,433","1,556","1,641","1,361","1,740","2,275","2,189","1,836","2,348","2,753","2,593","3,225","3,215","3,736","4,109","3,825","3,713"
"Electric power generation, transmission and distribution","91,438","92,621","99,169","90,526","92,643","95,969","94,867","105,934","117,864","115,523","126,495","128,119","123,462","129,381","119,668","119,719","110,306","119,420","115,490"
"Natural gas distribution, water and other systems","2,459","2,448","2,731","3,026","2,833","2,951","3,876","3,851","3,043","2,988","2,743","2,585","2,755","2,783","2,812","2,862","2,826","3,068","3,092"
"Residential building construction","1,187","1,040","1,024","951","1,053","820","1,068","1,263","1,132","1,148","1,224","1,305","1,513","1,667","1,992","2,119","1,990","2,173","2,164"
"Non-residential building construction","1,041","1,083","795","712","699","692","891","935","906","1,104","1,077","991","1,117","1,151","1,354","1,364","1,382","1,445","1,615"
"Transportation engineering construction","2,780","2,675","2,398","2,333","2,462","2,749","2,377","2,457","2,113","2,040","2,003","3,348","2,899","2,939","3,242","3,349","3,522","4,352","4,055"
